CongruentBetweenTriangle: RST,XYZ
Equation: -2*f_x+ll_zx+14
LengthOfLine: NQ
MeasureOfAngle: MRQ
ParallelBetweenLine: MN,RP
Parallelogram: MRPN
IsMidpointOfLine: J,AQ
IsMidsegmentOfQuadrilateral: JK,AQTB
Trapezoid: XYZW
PerpendicularBetweenLine: AB,CB
IsCentreOfCircle: K,K
MeasureOfArc: KMN
IsTangentOfCircle: CD,E
Free: y
DiameterOfCircle: H
AreaOfQuadrilateral: BLAN
SimilarBetweenQuadrilateral: CDEF,BLAN
Kite: ADCB
Rhombus: ADCB
SimilarBetweenTriangle: DEF,GFH
Rectangle: DCBH
IsBisectorOfAngle: AP,CAE
IsIncenterOfTriangle: P,AEC
EquilateralTriangle: EFG
IsoscelesTriangle: EFG
Square: ADBC
IsPerpendicularBisectorOfLine: WY,ZX
IsCentroidOfTriangle: P,ACE
PerimeterOfTriangle: CBA
MirrorCongruentBetweenTriangle: RST,VTU
MirrorCongruentBetweenQuadrilateral: BEDC,RSTU
IsDiameterOfCircle: BE,D
IsoscelesTrapezoid: QTSR
MirrorSimilarBetweenTriangle: ACB,DFE
AreaOfTriangle: CEA
IsMidsegmentOfTriangle: HP,MLK
RadiusOfCircle: O
LengthOfArc: SRT
IsMedianOfTriangle: TA,TRS
IsAltitudeOfTriangle: CP,CAB
HeightOfTriangle: ACB
PerimeterOfQuadrilateral: TSRU
HeightOfQuadrilateral: BCAD
IsAltitudeOfQuadrilateral: BD,BTAC
CongruentBetweenArc: WSR,WVT
IsIncenterOfQuadrilateral: Z,ADCB
RightTriangle: RST
AreaOfSector: KJL
AreaOfCircle: A
CongruentBetweenQuadrilateral: EDCB,TURS
IsCircumcenterOfTriangle: B,IAH
PerimeterOfCircle: E
RatioOfMirrorSimilarTriangle: LMKMKN
RatioOfSimilarTriangle: AQEDQB
RightTrapezoid: DCBA
IsCircumcenterOfQuadrilateral: C,PSRQ
IsoscelesRightTriangle: ABC
IsMidpointOfArc: D,OAC
RatioOfSimilarArc: OCAOCD
MirrorSimilarBetweenQuadrilateral: AMNF,AFDE
RatioOfSimilarQuadrilateral: ABCDEFGH
